user_id,prob_m,predicted_gender
7f916975-75c9-4198-9475-2c0ba1111c08,0.21082905855719036,f
7fd99b59-28b8-4168-8efd-12bee2c0f6b5,0.15635124716313972,f
7fe09495-7306-49d5-a3b5-776b0bab83fb,0.12244317973195855,f
7fe3ff20-04d8-4ce1-a410-06e0b208144b,0.8395441227099973,m
7feab57b-87d2-4cb1-a392-18fc55911aa7,0.3780067674066732,f
80309770-e4a2-4156-ae02-f57840a750fa,0.12894679007071508,f
80329fbb-1eb7-4ae5-a014-f6bf6675bf4c,0.8035311295706333,m
80889d09-56cb-496a-a196-c953cdf15e5c,0.05264470955126011,f
808fcbcd-60fe-472f-a4d5-cc51e4ac0d92,0.8551715749508099,m
8096e920-3231-48b5-a9f3-fae0f0c05d2a,0.2259250206364397,f
80be57d8-7f0a-403c-9315-7171abf1a374,0.2037309742941138,f
80e44f3d-4519-49fd-bc5b-9c3300e4b53f,0.6801146619679147,m
810c4f00-0815-4de5-b170-aae61c5d0604,0.06686858229282219,f
8133fe16-6139-40f3-a588-fcb0e4778220,0.10489797000647293,f
8146cf98-c262-434d-b204-1b456e522e24,0.05450899390039079,f
81a3facd-badd-48f9-a22d-99f7e25e5dc0,0.008785173193660395,f
81b09aa0-ac39-4b68-ad01-214a8e0c5e56,0.3123587724175532,f
81cb13f3-12b2-415e-912e-46879f33a325,0.2861786881299649,f
82029009-96e9-452a-913d-be2454c4da24,0.15913811405072695,f
8255c7c2-9bc7-479c-ae0a-b2f486285ebf,0.22211921922303493,f
8258dd04-e47b-47e2-aeb6-68b996399586,0.08935919296250529,f
82a1d110-43b2-48aa-91c9-56a7ac3721ed,0.26380131522003614,f
82a75ca2-eca6-4403-86fe-ff22507253b2,0.2228238525014321,f
82d6f10a-5fbf-4f74-8fce-5762c14a701a,0.6734314362516204,m
82fba8f2-617f-4f1b-89a7-00d2dd24a5bb,0.15589594810067586,f
8325cffe-f8bb-41c5-873b-d1af7da3e3a1,0.11408681926445652,f
8330a39b-0f57-4e3d-b3d1-768de749d34e,0.8017301413914663,m
83505b10-f354-44dc-ac0f-f6b304005de8,0.26083277032778196,f
83728e91-c387-4276-8252-58ec6cfb7a55,0.13504318130066623,f
838b5388-99a8-4761-8ac4-b93b5e7eb2b7,0.03225465929604695,f
8390cc78-f5d1-4844-8a5e-cc96a334c784,0.39065561126451126,f
83967d67-44d0-4a93-81a7-ba931b548fa1,0.12362594057080958,f
83c30b31-dd8f-4b66-9a29-97e6689c3439,0.20439192051392865,f
83cf735b-5ba1-4aa0-9413-a3e89d8c0892,0.2465595559980793,f
83e4b61d-4cc6-452d-8b8c-68e4125b6077,0.5720557660505667,m
840fa151-5042-45b4-931f-7acb6634b6c6,0.16077289135975567,f
848c9694-6e4e-4103-8196-c01db7eef80c,0.8949385464963717,m
84c6651a-b4f7-49e7-b9c8-08ffc0e28edb,0.19758168278095722,f
8508601d-73ee-4ab6-ac41-4665005c07d9,0.08250468367897261,f
857c45b7-01b2-46cb-9a75-5bb7287d3169,0.27417270234147467,f
85d6c6ed-6ee1-46f8-8301-5964a06b5f0f,0.03879106267503511,f
8601b948-87ab-456a-b60a-3843bb54b01b,0.15894819350101375,f
863b91e5-7769-4c79-a521-7b53b2580bf0,0.12647550985454825,f
86455b3e-0522-4f0b-8c43-497821a1872a,0.8246878449091645,m
8653918f-6d66-49ff-8039-1cd0eecd266e,0.1386751747220962,f
86724ff3-f27a-416a-a321-9971ef13d028,0.0978596770056137,f
867b5b3e-e9d3-409b-8cbb-cac18ccd59e9,0.06495591458330159,f
869f5604-50bc-4c1d-8b33-975c6eb89929,0.02520355082714592,f
86d1628b-f56b-42b4-9af9-4e00c66056c6,0.3329343107852823,f
86d8cf64-6013-434f-ae1c-df0c45b4367a,0.0880800836489791,f
871381cf-d52a-40c6-8e1e-a92d78a37386,0.9108207786009507,m
8736929c-918e-45ec-bc06-b8c95b448bad,0.7859679004273271,m
874963ad-6722-49b8-8f87-4eb65a80cfd1,0.7946826512430825,m
88252964-cdc6-4fd0-9073-8f0d5e5855fc,0.1581220501711461,f
8834e85b-0c69-4190-975e-abb8086343dc,0.29865928824530524,f
88850c92-119a-41e1-86aa-cc77d7a636d2,0.2945845031863301,f
892eca9d-015c-420f-b048-736bd8f1f41e,0.6966813071296925,m
897d05a0-84c7-433f-b8cc-0fcd831dce15,0.21936206011268722,f
8988a033-154b-40d5-9fbe-7dfb3bf7c8eb,0.26217525931756486,f
898d4866-6f9b-4651-9ddd-c7e8bb2a6a89,0.10830234056414047,f
89ae753b-2ee4-4208-94fd-bffcb81d1e48,0.23268890799403993,f
89e0dc22-f3a1-40ca-b571-c7a9265a3e07,0.3290695357074797,f
8a8dd3ca-e33d-490a-ba92-b07dbcda53b3,0.037505032983858655,f
8af64e19-5bcd-4ee6-b78e-6cd1a8f357fa,0.1430521907279355,f
8b0406b6-5cc7-4b64-a3d7-27100c8aa0bd,0.3107556403845044,f
8b1a93c9-c0d0-44c6-84b4-2111c37827ea,0.08236243070003123,f
8b39c460-15e5-48b6-b2af-ddbabdfe8714,0.1655836975435048,f
8b557033-b6e6-4cd2-bb35-12ed0507f224,0.034066399422190016,f
8be52837-efba-4847-afb2-b816fe70b4b6,0.881262327632812,m
8c19b6b4-c445-4db0-8ea6-ca0f921f97a2,0.08403248220688657,f
8c5298a6-ff4c-45e9-bf91-4b860dc70dc4,0.8973848570899912,m
8c872a3d-88e4-4f17-b98e-a13b9bd24cf8,0.6786084669324378,m
8cc05411-6c57-4bed-bda8-df236ea53ae0,0.9083362270191826,m
8ce4b76a-80d4-431e-a735-9b5e6f03f229,0.3105307714863219,f
8d0a2bc0-6ba2-4761-b210-c621030e343c,0.7727612642069278,m
8d80645a-70b4-4a51-8a33-01988ac489dd,0.8461844499261569,m
8dfa47f4-bb7d-49bb-9330-94497a95c191,0.1695084918773348,f
8e227662-6619-4493-95ae-0c142a8d0071,0.22695726581211656,f
8e727bfd-eca0-4b86-a0ad-c1749001ee03,0.17606788496584674,f
8e9209f1-f3fe-4b4d-a493-23b64fb08b1a,0.0894753464582882,f
8e983bea-9c7c-4c3b-8253-bc8cf6ac5894,0.7327127805400183,m
8ea8c2cc-5297-4d47-8098-24578921256e,0.7967905740716942,m
8eac1259-3493-4897-aa9c-0dd862c5d17e,0.651805500161148,m
8f407c62-038e-4ed6-a57c-67aa5af44e4b,0.1554306625160582,f
8fbc5e24-8c29-4e3e-adca-338e14445166,0.10104806565586343,f
8fcc0599-41e9-42b1-9c58-1e2d635b2a30,0.2118085238299597,f
8fe3d9a7-972d-4b5f-b863-e32333febe34,0.028787791588175352,f
8feac848-a0f2-4534-b4ca-32ed29bb186f,0.10330896002549474,f
902507ae-cac5-4bf7-8fe2-c196b1540d63,0.10738245313841624,f
9072d073-9390-4d66-9d9b-71817df0833f,0.2972496529500811,f
909c17cd-b95e-465e-acf9-06fe4e1d9704,0.10547804275289138,f
90bde35f-951b-4549-8bd7-e58f0bd24f40,0.11797786914370563,f
90f04f20-a1c9-49dc-9cf0-95a28d493ca3,0.27827390198789353,f
9127503e-a6b2-49dc-b1a3-496df2dd9171,0.8368633212121356,m
912df073-5fe6-4e5a-a8cb-bad5d753e86b,0.10848120139339744,f
919234e1-c3e5-4c3f-a38e-0e3fdcf0dc82,0.3137624640016807,f
91d103b3-6a94-47ff-8c28-77aa32bb0fcc,0.21687397852371518,f
91f495d7-0299-4c7f-b3b6-b3295685d0c7,0.001272514452327861,f
924d4cc2-144f-4afe-8b08-ac5c74af9e9c,0.07940589860824807,f
92520d4c-3fe2-44c7-9491-7e616c170520,0.3360690443533616,f
92699f8d-5428-44e9-9ca2-970a4f4c43a9,0.041967695075131074,f
92933afc-9773-4e05-a6b1-0c0d743b7d2e,0.1795077787449229,f
92cdabc2-1121-41fe-b399-d299ad1075ee,0.34193919105200765,f
92ff4fd6-f5b9-4688-86fa-43268c1b3323,0.9454591324885198,m
9305e8ee-d95d-4465-bea8-8f72ff2510b4,0.7551137772853402,m
9347f4a6-313b-4b62-b27c-9f74e7d7acbc,0.7003871836966282,m
935691b9-5751-4d52-a9ba-b100543ae45e,0.23620089081016155,f
93605e86-d0a2-4431-92c7-3c44a0804b43,0.31598280819854985,f
9361486e-bcbe-4fd2-989a-e68b3d9c5380,0.0850458257820218,f
938ba493-c019-47c9-9e6a-ae40a53ceb7d,0.091367863336808,f
93b3225c-cab3-470e-88b7-ed31987f2e24,0.8249925414179906,m
93c85cf9-cadb-4642-9a67-b9fcfe0fb28f,0.2216003089947979,f
93d829ea-2b76-4b4c-a683-ae609f231ef7,0.11212966882222954,f
940f91ed-a8dd-4fd2-b056-a1e590761e0e,0.2375062055907223,f
94501958-45cc-47d2-bd46-c4459df0c0f1,0.8775529708619755,m
94683d78-8549-4111-a36b-56d4d6963bda,0.2438064669872082,f
94749b26-b0a4-4763-b960-4ee91beba06e,0.17475230421273372,f
94871125-afe5-4933-b069-af2e53a7a1a0,0.1347839675305838,f
94af7776-044c-40cf-b3a4-08091cee33fa,0.9260925410185017,m
94b6f9e4-dc6d-42c4-8882-b11483fef918,0.3618256136221693,f
94ed4530-5974-47f1-9ead-8d807174ad18,0.1853320355084971,f
951cca86-989f-405a-85d4-6a4c0e308937,0.11010936691290386,f
951dad4b-761c-440c-8cd1-48484035943a,0.1468135057259575,f
95512d3d-9b99-45bd-b893-bd4009cb1128,0.0767243513435884,f
95719cca-cb0d-4959-851a-446da4390db2,0.1849083337559522,f
95721841-a3d3-4425-9061-fdb59c659835,0.6712904056234916,m
957db9d9-7a9f-447c-80e9-290e2a9b13d7,0.22695187465014585,f
9581e6fa-55ea-46dc-8f96-0385990c795f,0.2035919098371971,f
959ebdbb-825a-447a-b410-cb36adaaace4,0.16345248256617875,f
95a46543-0006-46a8-9216-64091511abda,0.23134025920101492,f
95aba1a3-6465-492e-a073-512ab28ebde8,0.1776310193321871,f
95e83b24-37b6-49b1-9ff7-496ea5ad70f6,0.13912346180657356,f
95f97095-3962-43e2-b910-3cdc0b5550a5,0.24154112229636499,f
95fcc9ae-8876-4869-a7ed-96b3b37cbd04,0.8185451524717241,m
961f9074-c4a9-4379-a3c7-624c760d1747,0.9339842160026038,m
9622df18-e628-4e82-845f-e26db9999a08,0.8623409615541674,m
962440ae-972f-4206-b3b5-018e766ed703,0.9106391681541968,m
964261c9-881f-4b30-b5d8-6b07504db598,0.2634010015502212,f
969c7646-beb9-4f5f-8af2-149d53aaf9fb,0.9337652854693244,m
96d41562-93b1-4904-875e-c82ee21d5f20,0.18616932574522557,f
96df93be-a5c6-4965-b0bb-2d46337f7e1c,0.15898812660918094,f
96f332ae-f294-4a86-86a9-d59cc25b7628,0.11229929959021115,f
97d76c38-aba0-4a25-ad30-e96fc0211ea6,0.18776904092005933,f
97ef3fb6-d463-4f55-aa9a-e17a86c07cb3,0.26119911396104684,f
99718613-24c9-431e-8cec-a90ead50bfaa,0.21025511038754005,f
998ae4aa-37dc-4e60-be5a-a601d26d1de5,0.2510037842867206,f
9a5cff46-dabf-4a8a-86d5-f44e00c4e78e,0.3114690270273783,f
9a6d51c2-2816-4c1d-a2e1-34533e9bf367,0.12684429586432677,f
9a9920c8-d289-4010-a4aa-97b2a5351287,0.1845724755499531,f
9a993eaa-43ad-4449-b1f9-c0dbcf3c720b,0.061958877627421936,f
9ac7f28f-7009-44e2-addb-77ad19097cb9,0.8488911781065309,m
9af6bf11-9850-4c48-8b13-88358fa2588e,0.20082670849078574,f
9b25007a-10fb-49d2-b7cf-cc634c2a0399,0.14460452430337173,f
9b43c612-ac26-4f20-a59b-7c12c4933ff8,0.2086165831121092,f
9b6c8211-9cb3-41fe-9054-6e94a1d26bb6,0.9393920877529037,m
9b73af28-b86b-4594-a98b-6343048783b6,0.16847060448847062,f
9b962500-375a-46e0-a697-e6e640aa338a,0.660109520900668,m
9baccc2e-7564-491c-9efe-c0457aee38ab,0.8745066268510584,m
9bfb7296-d934-4eda-99c5-105128a06d12,0.09681751519580521,f
9c7cc339-d6d5-4360-9ca7-2878bf41daba,0.1727741063767893,f
9cb55f07-513a-40ca-a29e-3bee8e5e5d5d,0.125669441748759,f
9cc09d5c-758e-49c0-9c42-e1d5d71c9ba9,0.20222843263685736,f
9d2046b1-4353-486f-b876-712e94a01ee7,0.8053941752972557,m
9d6d5f83-efd6-4e9f-9e71-943399904a28,0.23363407406344555,f
9e0a473b-783d-42ac-b245-25b0516e085f,0.18790009593827822,f
9e34d4b9-236b-4a1a-ab04-0bdba61e614f,0.7451515266078257,m
9e4544b9-63c6-48a8-b441-011522e5b937,0.7946743222394562,m
9e7341b0-b2ee-466c-a31c-12677c483554,0.1497853843834557,f
9e9bad64-70fd-41d9-8706-0d171d9fef1c,0.901595063170064,m
9ec08a5b-db6b-4675-a344-ee2e495d6205,0.5963953689674998,m
9efc3377-ccbe-4f28-965a-8e24ee2bd2dd,0.17730844790835504,f
9f5edc30-8457-49ed-8d63-0266bb7dd8ad,0.8563846857903534,m
9f5f05a3-a44f-4026-9310-f60ef44959e7,0.28221593232969244,f
9f824bb4-1dbe-44bc-a58a-17c84bb78518,0.006590892582993345,f
9f9570a3-707d-4bf4-9d10-51ae0156730e,0.7523664417490549,m
9fbe08cf-054b-4673-a11d-017409738e6e,0.18285527537134774,f
a02c7f47-fcfd-4817-95e6-4b4d498dfabd,0.1998239842269743,f
a05bbb00-de0a-4584-ade3-900c1418b705,0.9237830655352018,m
a0704ef5-cfc7-403b-af11-01b09693e0d8,0.7999674759051769,m
a072e8f1-9ce9-42e8-b1ac-a0cffd76eb20,0.8921147534150347,m
a0877dbe-8e08-450f-93e0-6f4492e4c9f9,0.5319996462403012,m
a098eebf-bfea-4635-bd93-44bd0f4459b5,0.24098347629217579,f
a1097157-0198-4873-a2b5-7f1f4d3efbc1,0.18876466913417198,f
a13022dd-2878-4823-9293-bcbedd908958,0.22159934521203783,f
a15aae86-d20a-402f-b4d0-9a268f5dab65,0.8661081310239969,m
a163980b-155b-4ed4-99c4-3ec05158bd18,0.0671722501184972,f
a1eb7516-322e-4d77-8d37-7f8a04f5d9a6,0.14639943385530738,f
a2326550-ca49-4d95-897e-5a1a6a456e23,0.32426371311721663,f
a2a4a153-f992-4286-884a-38f44284f37c,0.2507362717258604,f
a2c4b871-84cf-4563-86b0-47bcab72a43f,0.3102990898785251,f
a2cbdcf7-24aa-45e4-b225-711fd6b49caf,0.7686885836728972,m
a2daa037-9324-4248-a19e-0fffdc1f7ec2,0.20859386975267047,f
a2e01935-2604-4e5d-896d-49bd36b46b97,0.24127667750524215,f
a2e1b5a9-be69-4221-8c49-401c4be45c3b,0.1346867000976642,f
a3075caa-93fb-4f5e-940a-95935cfc570f,0.22258894053822048,f
a30f0175-cf33-4f52-ab5b-2cab764e076c,0.17548942047089608,f
a3b8d79b-7907-48ab-99e5-ecf17ed75e62,0.028562540007845517,f
a3c76d81-4eb6-4c14-95ae-b6a416b1c955,0.23249472229091603,f
a43786c0-70fa-42e4-894b-6fedbae29780,0.10085358691795532,f
a438034a-1f1b-412d-bfcb-8b236991dfdf,0.040279805596136135,f
a445d0ea-968e-4d7f-a5c3-772e7624c3de,0.6975982443895872,m
a4558b87-b8bf-4b94-b95a-62efa48d5ced,0.05503370880878416,f
a46d4146-e20d-4a38-9555-06614248d66e,0.051176366151047266,f
a494a273-9cdd-44a2-b2c0-826730a23edf,0.20283791419665168,f
a4f8e7c3-e419-496a-a7f7-f831613d3ea7,0.32255417238407674,f
a5137c43-13b4-4bf1-a969-7e46e10ba0ff,0.2131977800179443,f
a540d677-360f-468c-aa4d-918feef3bce2,0.18396362025281554,f
a5553cf7-b74c-483b-bb46-7c375596a635,0.09097695994112505,f
a56e6383-feb7-434a-a5e5-e6ce94df1379,0.13888076849506423,f
a5927311-9044-4d61-a276-5201c586110c,0.3307595785772425,f
a59fca72-909b-44c2-bfdc-b065533b89bd,0.16347937000033877,f
a5a5d756-379b-43e4-ad79-d55c0f91c1dc,0.1496283247025535,f
a5d8706e-f29e-46ee-83e4-ec8b96e820ca,0.19029032551579605,f
a6176a75-39d0-4424-bd42-24f6973f85e1,0.061409731725222585,f
a6605c64-b326-46ac-8003-90b034d740f6,0.2760902901525675,f
a66a7232-5697-4521-8a74-8fcfa0b166a6,0.10733088849658452,f
a67a09ac-f9d6-43a7-87e3-7ddd75bec1fa,0.7933361681720594,m
a6982231-b2aa-45b0-a827-0cd5a7cff765,0.041662213379574965,f
a69f9ba6-9e50-4844-93c7-6b8e1cbcfa0d,0.9979532347787511,m
a6cc4f6b-fe97-41e3-8d50-b24f6f47e02b,0.02234150685732575,f
a6f9b6e3-3b19-4972-9d20-df4876767b8b,0.17880408490816652,f
a705c807-6870-4b0d-99f2-ebb1e25d8c05,0.38932501266754027,f
a7105063-f209-44a6-a74a-1f6e6a0e8ab3,0.07311779725548904,f
a725e305-6bea-4a07-8e58-b2f4751547bd,0.20649711478211052,f
a73d563c-e2a9-425d-a6e9-b30eb929523b,0.22011935385451412,f
a75fcc7d-c9ef-406a-a3fe-6d390cf8fc48,0.08895336257884365,f
a771535b-63fd-498b-9837-37c306f91d6d,0.12700153184612215,f
a7728691-2101-4623-afea-7894818f5b15,0.2227872226927966,f
a7d6b9f1-c408-4f6a-98d1-8a51981c28d6,0.17245954285977858,f
a7e6e841-52bd-45a8-9193-660fa4fa10c3,0.09836831742205719,f
a801ee9f-44a1-4c58-9942-52d8aebd345b,0.894625903814877,m
a8202573-42ac-4ebf-a508-33728a9b628b,0.9673897857412183,m
a8363b00-1b48-4b0e-a0cc-fe1ead894d51,0.08845741278836705,f
a877adc9-4e7c-41c2-a38e-92153e51f821,0.42750304816673845,f
a88215cf-992f-4a95-8e12-6808d53a6f13,0.1779483335615769,f
a888c018-be46-439d-868a-b77e8109a265,0.06474878487821947,f
a8e50705-6920-40bb-92b5-59f062da342a,0.05059903098366809,f
a9395eb8-5bed-4122-bc4e-ed32deb153cc,0.20113681850111145,f
a9587c79-24f0-41d4-b448-e1ff618a4a6a,0.08786676684662686,f
a967a0ec-ac53-4a2e-98df-5d9072d9828c,0.13635408890661516,f
a999728c-445a-40ad-9dfd-bca1fad09193,0.7222426496614962,m
a9ae639d-9218-4c65-8514-e54065b6e57d,0.7330698172318947,m
a9fd6af0-e88d-45e7-87ff-79a3a7b0d146,0.23655223197350317,f
aa0d32b8-0ed2-4dcf-9a9e-acd77a7d4d74,0.8258042599973522,m
aa251af1-5b50-4fb6-afaa-c2b8a61d60b8,0.17779875194078254,f
aa2dd657-16c7-4cae-aa66-45f01e0a3cbb,0.12356258413729879,f
aa31dece-5368-4ed1-a4bf-4047bfbf3af8,0.10466403723286216,f
aaa3d901-626e-4a55-8197-e94b8d55b5bc,0.16724698951583908,f
aac78269-1a40-440c-a77b-52536e5db2ae,0.7819123632865725,m
aac9561e-f46b-4701-a113-bf0883e49b1a,0.0022092361249898057,f
aacdf2bb-a9ea-45fa-a319-57b48faa3a95,0.8424056691208691,m
aad01672-6515-4af4-8399-1c14d122a6a5,0.14611111565306692,f
aad12559-78a6-4c05-b49e-52166fff9f87,0.2489433321732818,f
ab4d9dec-384f-49be-bffd-75e4c08878f8,0.9060074390867016,m
ab59a137-82db-45d7-98cc-6d5269417888,0.08705094048309386,f
ab6380ac-b33f-4253-82b7-162a7c0b4a52,0.3614249692206251,f
ab83ea42-7057-4fc3-bac9-7bf2c53a37fe,0.13146248016786197,f
ab9e358d-41cb-46b1-9cbf-d00ac800be04,0.14662790983540985,f
abb3251d-6310-42a3-a641-8383a0cd1c4c,0.20561687058613898,f
abcb646d-ee26-4e79-a9d5-36ecf8e67512,0.8617211829402671,m
abe7185b-f339-4418-a053-0226f93ab04c,0.20012377031434656,f
ac19def6-0c8b-491e-a447-cbb3dbc8ff2a,0.10141869267791373,f
ac49850f-7898-4a38-8fbd-6839260a03bd,0.9276347035235369,m
ac8397f0-d9fc-486a-ac1c-2849172c33aa,0.17990099352538072,f
ac959bc2-9274-42af-bc2e-19773be058ea,0.13432737042364454,f
acd7ee56-c9d8-41af-ba14-21ac8641c081,0.23703925300062453,f
ad5784f0-44eb-4a04-93f6-241c7c6e56b3,0.8890225217704468,m
ad818177-c27d-4a51-afd4-33f5e0f9677a,0.8152069276842139,m
ad85664f-b014-4ea8-85c1-db70b717730d,0.9027074100137843,m
adc021fa-dd23-42ee-932a-07ef9ed9032d,0.7478563913559442,m
ae1c2f38-70b5-43b6-b46b-65a0104a372c,0.6383310413830386,m
aebffcbc-e738-498a-9d79-c959922eff0f,0.9437960472608571,m
af09ab91-8aa4-40cc-b9d3-a9e42137b9df,0.9633539866013948,m
af0cb5c8-4bc4-4081-ac3a-6a927c6758fb,0.11549695800419904,f
af716071-b782-44e9-9af0-3faefcf6e8c9,0.2425478553786616,f
afa04a35-a562-4971-9133-2e49afb4a925,0.9495305280268495,m
afe5862a-10a9-419c-86be-04022fb06f2d,0.16975598013584015,f
afec2a1b-c594-473f-8778-ac628da270d3,0.10987389403816253,f
b027f85b-d6b4-41ee-9c10-a847dff014e0,0.782566882198593,m
b028e26a-987f-478c-a241-52e888612bb8,0.9452242256457744,m
b0c76948-5b78-475b-a248-433ee3452331,0.6489462265576165,m
b0f36bc1-ac61-4965-91ca-76c8e09fb7ba,0.12693002721509747,f
b0fa1c7f-f39a-4279-82b8-86ec6f2f6acf,0.26226004013295684,f
b1949829-5e15-47cd-9161-0fa94397ec9e,0.6498723843468327,m
b1a02d60-12f6-4d51-9a35-42812aad348f,0.6258157888503013,m
b25515aa-5ac1-427a-910a-b1cf502a07af,0.07440251011539059,f
b25bdba0-c793-49cf-b496-ab2aa5ec313f,0.19309295063929463,f
b26032f8-211e-4e54-a3b4-aa660539516e,0.12862362814963765,f
b2754ab3-c942-46dc-853e-9c3fd7408f18,0.0859413341352604,f
b2c7ddba-5bc6-4879-8f9b-8f0d9f7d272c,0.27499209359639815,f
b2f51819-f444-4d70-804a-c1bf25c92c16,0.20921458078204078,f
b31a11e9-8f30-45d4-bd8d-7b86de5912fc,0.7718914705422509,m
b31b6679-149a-433d-a1cd-f54b15d913be,0.8565076751083045,m
b31e7df1-283e-407e-9f83-8307d4918dae,0.22358005012105284,f
b31ee6ef-0803-4b93-81f2-47cc826fbbf4,0.15832430660093277,f
b334b1b3-53be-4747-970e-88576ff5079b,0.13592313015081697,f
b33c8bad-825a-43ac-a25d-a1fbdd0605eb,0.0956049228160991,f
b3422f3c-fa9e-441f-8393-80e393adfe2e,0.1523990133459243,f
b35c7eb4-2c18-4ba9-ac16-b77d1bb2af97,0.12956312668277975,f
b3d6c72a-73c7-4e56-9d43-9ec1403daa12,0.7181453733971673,m
b3df8b83-62f1-4a64-98c0-50718bd1a7b9,0.8710769466181054,m
b3f5b914-bd12-4b21-b5a1-f1be0b591739,0.22765234272397217,f
b40eaae8-e9a1-4215-94d3-d7e7e32d6ca8,0.2592083773335011,f
b40ef570-1294-474b-9a01-b127c39a693b,0.12403108462496217,f
b45837d6-d8be-4c51-a338-b014a96ebf87,0.20044440238801048,f
b459b17b-aa66-4d48-9345-98e6f33f61c9,0.19772376796310304,f
b461c123-906d-4bd3-b4e8-a9868e5a8257,0.7823387327347717,m
b46b376c-74de-4adc-8590-027b33a64d54,0.7305512779861497,m
b4b43266-fc23-4529-885f-e7b14c5032d1,0.2618089769476948,f
b4e6871b-e1e0-45b1-b621-90addd060111,0.016960392003209777,f
b53db254-72cc-4bf9-9274-d423b8da651d,0.04996927577887721,f
b555c2af-319d-461e-a9cf-54cfcd587fa3,0.1377331548912227,f
b56ad403-67b8-434c-adff-33ca53b40eaa,0.9741156373758181,m
b57f6e64-db2d-4327-a09a-e04e830bc89e,0.2592800553828711,f
b582d61d-c069-4805-a1a8-8a652506a76e,0.08613671075133292,f
b5865a44-ab77-4500-aafd-0851612b9db0,0.6004308098449296,m
b59bdcbd-7eef-4982-994c-148f79589bef,0.07509721974881971,f
b5afc37c-ed4b-4641-9f21-31b6d8c9be33,0.6014408856866026,m
b635835b-f18c-4e21-b09b-818caae506a9,0.20773711630553035,f
b6729085-a564-409f-907c-c1d1c7b526b7,0.1835401871365171,f
b68aa8a1-c780-478e-b152-d42a854ad401,0.2124160755461201,f
b69160f6-776e-48d6-a0a4-222abe25ef60,0.29689164733821255,f
b693620f-f4fe-411f-88d3-ea8fea13e28d,0.23293730056406176,f
b6d52fe2-e1e6-4fbd-9265-0e085c04e5f4,0.20920909205681662,f
b7004f98-be87-40a3-b345-fdb5538f2b68,0.7351666275576791,m
b710daf9-c638-4b32-beb0-7c5a3d76fe39,0.10711277946077846,f
b781504a-bd9d-48ad-8257-d4494768446c,0.7369608288475529,m
b7ba5fc7-3df7-4d56-a243-7f15d90f8ca9,0.8697690020780591,m
b7d5be27-fb7c-4e00-98a2-2b74d2c93269,0.8359007644556876,m
b7f1a78a-ceb4-4b7a-8546-b396e6ce1f8a,0.028296910934389193,f
b80abea5-e537-4d74-a3a9-08aca330f1d3,0.033836419067482616,f
b821f483-105b-445c-a414-010fed1d302a,0.22670301691409453,f
b844101b-c713-43ab-9952-60862e51f3a3,0.2452082726804218,f
b874e5d3-d618-4fd8-85e3-51726e6336db,0.23253569985035824,f
b8779cc9-3a8d-4a6c-8b35-49317bf16a01,0.7510660626081413,m
b88c6b84-e2fa-47ce-89c0-872925000af3,0.054181862027794334,f
b8a3147b-96e2-4763-8db6-e755ed8b8830,0.07455578202252465,f
b8be3bb4-cbf5-4165-9161-a048407fa7a4,0.13922875910324264,f
b9040aff-10d2-4a29-94d9-8cbf11ce5898,0.08751498345675815,f
b913fdd3-f1a9-4596-adba-0059a175f727,0.2470099713235823,f
b921d028-03ee-4514-b5ec-bb0f738599f7,0.18837833925334774,f
b987fc63-a06d-4a41-ba73-47765ff727d5,0.9921451548371404,m
b9b3d073-1218-422d-a8f8-b141036203b3,0.21563272410860276,f
b9f96d81-e418-4efa-b451-e5031936f608,0.21268766136318093,f
ba69fc0c-f5b6-4c0d-93d5-56077dabf7d9,0.2712568218617057,f
ba77f882-3f89-4643-8c53-2ede7c95c4b5,0.24757106676851606,f
ba7ab3b0-5f8b-4fdb-a3f7-20a6722ff70b,0.14850322105807556,f
baf0543a-4834-467f-846f-28a1c62d4046,0.16921409302471188,f
baf6c00e-7ec3-4ee5-a42a-fd405fcc6baa,0.7104792227404667,m
bb098438-3f90-4f1d-b019-03ac47ab6efa,0.1791060456964534,f
bb114dd7-0f3f-4b71-9f4f-cc13cf24718a,0.15082787266618516,f
bb173173-c936-475d-957b-17ba04241039,0.23831258243072365,f
bb19a1a5-84ba-4674-b1fb-2b45871cdaee,0.20379777860261508,f
bb68ba89-3b83-4341-a74f-7714874f5d69,0.07003315931785473,f
bb7419df-4df7-463d-915d-0108ad15c190,0.19095423545705076,f
bbc1e170-e704-4b00-b802-5fdac3972019,0.14144763306068092,f
bc0df450-3d10-49a5-b9d5-ed0264e4323d,0.0778930749515202,f
bc104b82-b8db-49a7-a843-c03386dae9b8,0.2081362339711544,f
bc3e34c5-af66-4cf5-82fe-848e88bfd748,0.7400849845638708,m
bc4dbd8d-2f2d-4459-924c-d5821b2d1334,0.32554439625256143,f
bc9b1ab0-0286-468d-ab17-8b7e18e0ec3e,0.19693036729167607,f
bcc33ab7-ffef-4ef2-a7a7-b007024e3441,0.5260305091962052,m
bcf1a0d0-e51b-4c11-82f7-d1376cfbf043,0.16161239918209613,f
bcf2a30b-53ca-4990-8f6a-41a922f28cc7,0.9635230270340459,m
bcf57c5e-ae89-4328-9eed-5d3d77897b2f,0.9903789731106013,m
bd2c889f-c6b7-43aa-8753-7c83593a314f,0.22596422185591236,f
bd3c7085-8f53-4a66-ac63-89c4731ef61b,0.8570418332034053,m
